W1,W2,W3,W4,A,Y
0,0.94612035,1.560518553,1.04744777,1,0.000185131
1,0.378644444,1.580941054,1.256115538,1,0.000628115
0,0.261496691,0.413543782,0.445646577,0,0.07716452
0,0.181284591,0.690607538,0.92164915,0,0.022562014
0,0.81817018,0.650454823,0.003401021,1,0.026633791
1,0.436954716,0.32976342,0.501303564,0,0.045077102
0,0.887929565,-0.716887668,-0.735997581,0,0.095809303
0,0.232535681,1.483575122,1.498917634,0,0.000434364
0,0.855789045,1.16630783,2.104504498,1,0.002777352
0,0.434304856,0.544638622,-0.238108715,0,0.046925226
1,0.243318313,-1.795502129,-0.768916355,0,0.067511199
0,0.629194891,-0.229141336,0.07503677,1,0.109081662
0,0.091321614,-0.100492584,0.761013,0,0.1169362
1,0.542665273,-1.479335641,-0.793764291,0,0.053090261
